店家代號,2022年1月,2022年2月,2022年3月,2022年4月,2022年5月,2022年6月,2022年7月,2022年8月,2022年9月,2021年1月,2021年2月,2021年3月,2021年4月,2021年5月,2021年6月,2021年7月,2021年8月,2021年9月,2021年10月,2021年11月,2021年12月
3,0,0,0,4,1,0,0,0,8,0,0,0,0,0,0,0,0,0,2,13,3
6,0,0,0,26,0,10,0,37,0,0,0,0,0,0,0,0,0,0,0,0,3
7,0,20,0,0,0,22,10,20,5,0,0,0,0,0,0,0,0,0,0,10,0
14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
20,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0
24,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0
29,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0
31,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
44,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
47,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0
49,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
52,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
69,0,0,20,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
79,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
82,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
85,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
87,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,10,0,5,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0
104,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0
106,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
111,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,3,0
115,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,2,0,0
120,0,0,0,5,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0
121,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
130,10,10,10,0,35,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0
133,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
138,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
147,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
148,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
152,0,0,0,0,2,8,5,0,4,0,0,0,0,0,0,0,0,0,3,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
156,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
163,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
176,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
179,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
182,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
186,2,0,10,-10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
193,1,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
206,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
207,0,0,0,10,2,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
214,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
224,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
234,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
236,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
239,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
251,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
252,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
253,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
258,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
262,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
270,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5
271,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
282,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0
290,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
297,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,3,5,2,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0
301,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0
304,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
328,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0,0,9,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
333,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
334,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
339,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0
347,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
348,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
351,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
354,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,5
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
357,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
364,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
378,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
385,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
387,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
393,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
398,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
404,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10
408,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
412,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0
413,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
414,10,10,10,10,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
416,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0
417,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
425,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
430,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,5,3
434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
439,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
440,12,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20
444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
445,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0
446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
451,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
452,0,0,2,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
456,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,3
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
465,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
473,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
479,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
482,10,0,15,10,5,5,0,5,0,0,0,0,0,0,0,0,0,0,4,4,10
483,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
